trade_date,open,high,low,close,volume,dividend,in_sp500
1996-03-27,28.170337380295795,28.170337380295795,28.170337380295795,28.170337380295795,114872.0,0.0,1
1996-03-28,28.285835763555006,28.285835763555006,28.285835763555006,28.285835763555006,102592.00000000001,0.0,1
1996-03-29,28.387664772303804,28.387664772303804,28.387664772303804,28.387664772303804,550735.0,0.0,1
1996-04-01,27.76029738083589,27.76029738083589,27.76029738083589,27.76029738083589,373572.0,0.0,1
1996-04-02,27.577079418122374,27.577079418122374,27.577079418122374,27.577079418122374,161670.0,0.0,1
1996-04-03,27.77839209787467,27.77839209787467,27.77839209787467,27.77839209787467,111780.0,0.0,1
1996-04-04,28.37284968876919,28.37284968876919,28.37284968876919,28.37284968876919,88678.0,0.0,1
1996-04-08,28.65941547062576,28.65941547062576,28.65941547062576,28.65941547062576,218601.0,0.231,1
1996-04-09,28.802712547978885,28.802712547978885,28.802712547978885,28.802712547978885,60760.0,0.0,1
1996-04-10,29.240513778708166,29.240513778708166,29.240513778708166,29.240513778708166,151888.0,0.0,1
1996-04-11,28.702488325179935,28.702488325179935,28.702488325179935,28.702488325179935,516551.00000000006,0.0,1
1996-04-12,27.841413675424537,27.841413675424537,27.841413675424537,27.841413675424537,355422.00000000006,0.0,1
1996-04-15,27.10640035439333,27.10640035439333,27.10640035439333,27.10640035439333,315504.00000000006,0.0,1
1996-04-16,27.003396033046634,27.003396033046634,27.003396033046634,27.003396033046634,523476.00000000006,0.0,1
1996-04-17,26.8683790528814,26.8683790528814,26.8683790528814,26.8683790528814,168259.0,0.0,1
1996-04-18,27.024215651388115,27.024215651388115,27.024215651388115,27.024215651388115,345000.0,0.0,1
1996-04-19,26.408063534536463,26.408063534536463,26.408063534536463,26.408063534536463,146251.0,0.0,1
1996-04-22,26.011942581518415,26.011942581518415,26.011942581518415,26.011942581518415,66306.0,0.0,1
1996-04-23,26.363103806368915,26.363103806368915,26.363103806368915,26.363103806368915,218993.99999999997,0.0,1
1996-04-24,26.33937701294318,26.33937701294318,26.33937701294318,26.33937701294318,225028.0,0.0,1
1996-04-25,25.64928533520407,25.64928533520407,25.64928533520407,25.64928533520407,242028.00000000003,0.0,1
1996-04-26,25.867304260553304,25.867304260553304,25.867304260553304,25.867304260553304,167325.0,0.0,1
1996-04-29,26.37947688491226,26.37947688491226,26.37947688491226,26.37947688491226,410664.99999999994,0.0,1
1996-04-30,25.81759402726363,25.81759402726363,25.81759402726363,25.81759402726363,122535.0,0.0,1
1996-05-01,26.434634524515232,26.434634524515232,26.434634524515232,26.434634524515232,139279.0,0.0,1
1996-05-02,26.572094624042712,26.572094624042712,26.572094624042712,26.572094624042712,215784.00000000003,0.0,1
1996-05-03,25.865276907043178,25.865276907043178,25.865276907043178,25.865276907043178,276564.0,0.0,1
1996-05-06,26.589504660440387,26.589504660440387,26.589504660440387,26.589504660440387,124126.0,0.0,1
1996-05-07,26.671932124887753,26.671932124887753,26.671932124887753,26.671932124887753,147295.0,0.0,1
1996-05-08,27.384072712622256,27.384072712622256,27.384072712622256,27.384072712622256,408205.00000000006,0.0,1
1996-05-09,28.060459308624026,28.060459308624026,28.060459308624026,28.060459308624026,109180.0,0.0,1
1996-05-10,28.64972895410513,28.64972895410513,28.64972895410513,28.64972895410513,141081.0,0.0,1
1996-05-13,28.116843995558774,28.116843995558774,28.116843995558774,28.116843995558774,93628.0,0.0,1
1996-05-14,27.5545071156476,27.5545071156476,27.5545071156476,27.5545071156476,251992.0,0.0,1
1996-05-15,26.96484066337274,26.96484066337274,26.96484066337274,26.96484066337274,191565.0,0.0,1
1996-05-16,27.037645733163846,27.037645733163846,27.037645733163846,27.037645733163846,124416.00000000001,0.0,1
1996-05-17,26.36711211898138,26.36711211898138,26.36711211898138,26.36711211898138,144072.0,0.0,1
1996-05-20,25.70529760479495,25.70529760479495,25.70529760479495,25.70529760479495,434160.0,0.0,1
1996-05-21,24.977837682579253,24.977837682579253,24.977837682579253,24.977837682579253,312591.0,0.0,1
1996-05-22,25.61976811102154,25.61976811102154,25.61976811102154,25.61976811102154,307762.0,0.0,1
1996-05-23,25.60695822696603,25.60695822696603,25.60695822696603,25.60695822696603,124872.0,0.0,1
1996-05-24,26.17031130795928,26.17031130795928,26.17031130795928,26.17031130795928,259786.99999999997,0.0,1
1996-05-28,26.076098187250626,26.076098187250626,26.076098187250626,26.076098187250626,235638.0,0.0,1
1996-05-29,26.07870579706935,26.07870579706935,26.07870579706935,26.07870579706935,345618.0,0.0,1
1996-05-30,26.83498826518436,26.83498826518436,26.83498826518436,26.83498826518436,158080.0,0.0,1
1996-05-31,27.390472522273676,27.390472522273676,27.390472522273676,27.390472522273676,130219.00000000001,0.0,1
1996-06-03,26.965920198178434,26.965920198178434,26.965920198178434,26.965920198178434,64428.0,0.0,1
1996-06-04,27.22479303208095,27.22479303208095,27.22479303208095,27.22479303208095,105894.0,0.0,1
1996-06-05,26.919875350121643,26.919875350121643,26.919875350121643,26.919875350121643,243243.0,0.0,1
1996-06-06,26.33302206748899,26.33302206748899,26.33302206748899,26.33302206748899,198240.0,0.0,1
1996-06-07,25.848494461447192,25.848494461447192,25.848494461447192,25.848494461447192,251557.00000000003,0.0,1
1996-06-10,26.081130911600216,26.081130911600216,26.081130911600216,26.081130911600216,140976.0,0.0,1
1996-06-11,26.39149636944826,26.39149636944826,26.39149636944826,26.39149636944826,382352.0,0.0,1
1996-06-12,26.826956059544155,26.826956059544155,26.826956059544155,26.826956059544155,409662.0,0.0,1
1996-06-13,26.467474848346264,26.467474848346264,26.467474848346264,26.467474848346264,364872.0,0.0,1
1996-06-14,26.973003617949676,26.973003617949676,26.973003617949676,26.973003617949676,255493.0,0.0,1
1996-06-17,26.422754344143502,26.422754344143502,26.422754344143502,26.422754344143502,248587.99999999997,0.0,1
1996-06-18,25.65649446816334,25.65649446816334,25.65649446816334,25.65649446816334,248832.0,0.0,1
1996-06-19,25.06126379650195,25.06126379650195,25.06126379650195,25.06126379650195,144812.0,0.0,1
1996-06-20,25.06126379650195,25.06126379650195,25.06126379650195,25.06126379650195,237876.0,0.0,1
1996-06-21,24.888341076306087,24.888341076306087,24.888341076306087,24.888341076306087,294261.0,0.0,1
1996-06-24,25.542904446612937,25.542904446612937,25.542904446612937,25.542904446612937,185360.0,0.0,1
1996-06-25,26.19680280044623,26.19680280044623,26.19680280044623,26.19680280044623,146640.0,0.0,1
1996-06-26,26.495446352371317,26.495446352371317,26.495446352371317,26.495446352371317,154618.0,0.0,1
1996-06-27,25.70853159570589,25.70853159570589,25.70853159570589,25.70853159570589,139565.0,0.0,1
1996-06-28,26.214989668141296,26.214989668141296,26.214989668141296,26.214989668141296,260898.0,0.0,1
1996-07-01,26.941144881948812,26.941144881948812,26.941144881948812,26.941144881948812,180858.0,0.0,1
1996-07-02,27.14320346856343,27.14320346856343,27.14320346856343,27.14320346856343,98325.0,0.22,1
1996-07-03,27.90321316568321,27.90321316568321,27.90321316568321,27.90321316568321,108570.0,0.0,1
1996-07-05,27.613019748760106,27.613019748760106,27.613019748760106,27.613019748760106,86848.0,0.0,1
1996-07-08,26.919932953066226,26.919932953066226,26.919932953066226,26.919932953066226,168646.0,0.0,1
1996-07-09,27.329115933952835,27.329115933952835,27.329115933952835,27.329115933952835,123119.0,0.0,1
1996-07-10,27.580543800545204,27.580543800545204,27.580543800545204,27.580543800545204,337295.0,0.0,1
1996-07-11,27.43712497278237,27.43712497278237,27.43712497278237,27.43712497278237,104004.0,0.0,1
1996-07-12,27.626441135094566,27.626441135094566,27.626441135094566,27.626441135094566,222544.00000000003,0.0,1
1996-07-15,26.830799630403842,26.830799630403842,26.830799630403842,26.830799630403842,149695.0,0.0,1
1996-07-16,26.160029639643746,26.160029639643746,26.160029639643746,26.160029639643746,97956.0,0.0,1
1996-07-17,25.751933177265304,25.751933177265304,25.751933177265304,25.751933177265304,131625.0,0.0,1
1996-07-18,25.965674222636604,25.965674222636604,25.965674222636604,25.965674222636604,103649.0,0.0,1
1996-07-19,26.549901892645927,26.549901892645927,26.549901892645927,26.549901892645927,129223.99999999999,0.0,1
1996-07-22,26.52866197113181,26.52866197113181,26.52866197113181,26.52866197113181,95219.99999999999,0.0,1
1996-07-23,25.897279816218873,25.897279816218873,25.897279816218873,25.897279816218873,112480.0,0.0,1
1996-07-24,26.275380101535667,26.275380101535667,26.275380101535667,26.275380101535667,147298.0,0.0,1
1996-07-25,26.338441013779352,26.338441013779352,26.338441013779352,26.338441013779352,80028.0,0.0,1
1996-07-26,26.704545343870887,26.704545343870887,26.704545343870887,26.704545343870887,80812.0,0.0,1
1996-07-29,25.946136256104953,25.946136256104953,25.946136256104953,25.946136256104953,238542.0,0.0,1
1996-07-30,25.97467700598667,25.97467700598667,25.97467700598667,25.97467700598667,175182.0,0.0,1
1996-07-31,25.97727447368727,25.97727447368727,25.97727447368727,25.97727447368727,104166.0,0.0,1
1996-08-01,26.678660884476823,26.678660884476823,26.678660884476823,26.678660884476823,135648.0,0.0,1
1996-08-02,26.85474004631437,26.85474004631437,26.85474004631437,26.85474004631437,118448.0,0.0,1
1996-08-05,27.40526221726381,27.40526221726381,27.40526221726381,27.40526221726381,127011.99999999999,0.0,1
1996-08-06,27.21616590796469,27.21616590796469,27.21616590796469,27.21616590796469,128656.0,0.0,1
1996-08-07,27.450224934773185,27.450224934773185,27.450224934773185,27.450224934773185,78240.0,0.0,1
1996-08-08,27.409049597371027,27.409049597371027,27.409049597371027,27.409049597371027,81696.0,0.0,1
1996-08-09,27.16784996091416,27.16784996091416,27.16784996091416,27.16784996091416,99778.99999999999,0.0,1
1996-08-12,27.151549250937613,27.151549250937613,27.151549250937613,27.151549250937613,146910.0,0.0,1
1996-08-13,26.65739105457055,26.65739105457055,26.65739105457055,26.65739105457055,49380.99999999999,0.0,1
1996-08-14,26.644062359043264,26.644062359043264,26.644062359043264,26.644062359043264,112564.0,0.0,1
1996-08-15,27.08368938796748,27.08368938796748,27.08368938796748,27.08368938796748,132696.0,0.0,1
1996-08-16,27.787865312054635,27.787865312054635,27.787865312054635,27.787865312054635,95823.99999999999,0.0,1
1996-08-19,27.179311061720636,27.179311061720636,27.179311061720636,27.179311061720636,91922.0,0.0,1
1996-08-20,26.793364844644202,26.793364844644202,26.793364844644202,26.793364844644202,38220.0,0.0,1
1996-08-21,26.45844778408615,26.45844778408615,26.45844778408615,26.45844778408615,105888.0,0.0,1
1996-08-22,25.775819831256726,25.775819831256726,25.775819831256726,25.775819831256726,71456.0,0.0,1
1996-08-23,25.31443265627723,25.31443265627723,25.31443265627723,25.31443265627723,298110.0,0.0,1
1996-08-26,24.729669261917227,24.729669261917227,24.729669261917227,24.729669261917227,78568.0,0.0,1
1996-08-27,25.001695623798312,25.001695623798312,25.001695623798312,25.001695623798312,178178.0,0.0,1
1996-08-28,24.76667968493461,24.76667968493461,24.76667968493461,24.76667968493461,214245.0,0.0,1
1996-08-29,24.764203016966114,24.764203016966114,24.764203016966114,24.764203016966114,275145.0,0.0,1
1996-08-30,24.39273997171162,24.39273997171162,24.39273997171162,24.39273997171162,416053.00000000006,0.0,1
1996-09-03,24.985483553024213,24.985483553024213,24.985483553024213,24.985483553024213,305976.0,0.0,1
1996-09-04,24.957999521115887,24.957999521115887,24.957999521115887,24.957999521115887,301116.0,0.0,1
1996-09-05,25.472134311250873,25.472134311250873,25.472134311250873,25.472134311250873,327852.0,0.0,1
1996-09-06,25.711572373776633,25.711572373776633,25.711572373776633,25.711572373776633,85526.0,0.0,1
1996-09-09,26.05610744358524,26.05610744358524,26.05610744358524,26.05610744358524,119599.99999999999,0.0,1
1996-09-10,25.97272789976577,25.97272789976577,25.97272789976577,25.97272789976577,160758.0,0.0,1
1996-09-11,26.736326100018886,26.736326100018886,26.736326100018886,26.736326100018886,84224.0,0.0,1
1996-09-12,26.870007730518978,26.870007730518978,26.870007730518978,26.870007730518978,118048.0,0.0,1
1996-09-13,27.14408180937027,27.14408180937027,27.14408180937027,27.14408180937027,232458.0,0.0,1
1996-09-16,26.416620416879145,26.416620416879145,26.416620416879145,26.416620416879145,222000.0,0.0,1
1996-09-17,26.242270722127742,26.242270722127742,26.242270722127742,26.242270722127742,164780.0,0.0,1
1996-09-18,25.830267071790335,25.830267071790335,25.830267071790335,25.830267071790335,216480.00000000003,0.0,1
1996-09-19,25.321410810476063,25.321410810476063,25.321410810476063,25.321410810476063,368750.0,0.0,1
1996-09-20,24.66811841156578,24.66811841156578,24.66811841156578,24.66811841156578,171134.0,0.0,1
1996-09-23,24.91973321936375,24.91973321936375,24.91973321936375,24.91973321936375,221510.0,0.0,1
1996-09-24,24.67801180713592,24.67801180713592,24.67801180713592,24.67801180713592,269087.0,0.0,1
1996-09-25,24.8384188838823,24.8384188838823,24.8384188838823,24.8384188838823,168655.0,0.0,1
1996-09-26,24.652130742253185,24.652130742253185,24.652130742253185,24.652130742253185,142485.0,0.0,1
1996-09-27,25.06382132564881,25.06382132564881,25.06382132564881,25.06382132564881,118203.99999999999,0.0,1
1996-09-30,25.808216819020583,25.808216819020583,25.808216819020583,25.808216819020583,180492.0,0.0,1
1996-10-01,25.67917573492548,25.67917573492548,25.67917573492548,25.67917573492548,163282.0,0.0,1
1996-10-02,26.21587050778542,26.21587050778542,26.21587050778542,26.21587050778542,327132.0,0.0,1
1996-10-03,26.907969489190958,26.907969489190958,26.907969489190958,26.907969489190958,123703.0,0.0,1
1996-10-04,26.916041880037714,26.916041880037714,26.916041880037714,26.916041880037714,226258.0,0.0,1
1996-10-07,26.86220979627764,26.86220979627764,26.86220979627764,26.86220979627764,194080.0,0.0,1
1996-10-08,26.096636817083727,26.096636817083727,26.096636817083727,26.096636817083727,102312.0,0.2178,1
1996-10-09,25.992250269815393,25.992250269815393,25.992250269815393,25.992250269815393,144910.0,0.0,1
1996-10-10,26.40552704910546,26.40552704910546,26.40552704910546,26.40552704910546,110212.0,0.0,1
1996-10-11,25.93550866763138,25.93550866763138,25.93550866763138,25.93550866763138,83460.0,0.0,1
1996-10-14,26.12224433003833,26.12224433003833,26.12224433003833,26.12224433003833,56248.0,0.0,1
1996-10-15,25.996857557254145,25.996857557254145,25.996857557254145,25.996857557254145,144144.0,0.0,1
1996-10-16,25.450923548551806,25.450923548551806,25.450923548551806,25.450923548551806,279900.0,0.0,1
1996-10-17,25.55018215039116,25.55018215039116,25.55018215039116,25.55018215039116,339112.99999999994,0.0,1
1996-10-18,25.511856877165574,25.511856877165574,25.511856877165574,25.511856877165574,137505.0,0.0,1
1996-10-21,25.59094363348479,25.59094363348479,25.59094363348479,25.59094363348479,298253.0,0.0,1
1996-10-22,26.06181699634091,26.06181699634091,26.06181699634091,26.06181699634091,563616.0,0.0,1
1996-10-23,26.697725331051625,26.697725331051625,26.697725331051625,26.697725331051625,438665.99999999994,0.0,1
1996-10-24,26.60695306492605,26.60695306492605,26.60695306492605,26.60695306492605,94880.0,0.0,1
1996-10-25,26.324919362437832,26.324919362437832,26.324919362437832,26.324919362437832,78795.0,0.0,1
1996-10-28,25.89055819295761,25.89055819295761,25.89055819295761,25.89055819295761,489960.0,0.0,1
1996-10-29,25.170800675193387,25.170800675193387,25.170800675193387,25.170800675193387,72242.0,0.0,1
1996-10-30,25.150664034653232,25.150664034653232,25.150664034653232,25.150664034653232,122640.0,0.0,1
1996-10-31,25.24372149158145,25.24372149158145,25.24372149158145,25.24372149158145,49155.0,0.0,1
1996-11-01,25.185660932150814,25.185660932150814,25.185660932150814,25.185660932150814,194464.0,0.0,1
1996-11-04,25.419887578819818,25.419887578819818,25.419887578819818,25.419887578819818,35530.0,0.0,1
1996-11-05,25.056383186442694,25.056383186442694,25.056383186442694,25.056383186442694,190827.0,0.0,1
1996-11-06,24.49010892642909,24.49010892642909,24.49010892642909,24.49010892642909,160545.0,0.0,1
1996-11-07,24.602763427490665,24.602763427490665,24.602763427490665,24.602763427490665,132496.0,0.0,1
1996-11-08,24.05904235574312,24.05904235574312,24.05904235574312,24.05904235574312,104748.0,0.0,1
1996-11-11,24.044606930329675,24.044606930329675,24.044606930329675,24.044606930329675,269982.0,0.0,1
1996-11-12,23.962855266766553,23.962855266766553,23.962855266766553,23.962855266766553,267057.0,0.0,1
1996-11-13,24.003592120720057,24.003592120720057,24.003592120720057,24.003592120720057,261615.00000000003,0.0,1
1996-11-14,23.475513094064215,23.475513094064215,23.475513094064215,23.475513094064215,63412.0,0.0,1
1996-11-15,24.034230305702945,24.034230305702945,24.034230305702945,24.034230305702945,195130.0,0.0,1
1996-11-18,23.66169973596455,23.66169973596455,23.66169973596455,23.66169973596455,103384.99999999999,0.0,1
1996-11-19,23.64277037617578,23.64277037617578,23.64277037617578,23.64277037617578,77568.0,0.0,1
1996-11-20,23.671141700627192,23.671141700627192,23.671141700627192,23.671141700627192,217592.0,0.0,1
1996-11-21,23.555153106294117,23.555153106294117,23.555153106294117,23.555153106294117,72036.0,0.0,1
1996-11-22,23.402044611103207,23.402044611103207,23.402044611103207,23.402044611103207,260441.99999999997,0.0,1
1996-11-25,23.49799299400873,23.49799299400873,23.49799299400873,23.49799299400873,301254.0,0.0,1
1996-11-26,23.11262590890699,23.11262590890699,23.11262590890699,23.11262590890699,237454.0,0.0,1
1996-11-27,23.625726204084724,23.625726204084724,23.625726204084724,23.625726204084724,125457.0,0.0,1
1996-11-29,23.46507126589695,23.46507126589695,23.46507126589695,23.46507126589695,98209.99999999999,0.0,1
1996-12-02,23.08259060426283,23.08259060426283,23.08259060426283,23.08259060426283,391937.0,0.0,1
1996-12-03,23.431137722387195,23.431137722387195,23.431137722387195,23.431137722387195,135720.0,0.0,1
1996-12-04,23.29055089605287,23.29055089605287,23.29055089605287,23.29055089605287,87552.0,0.0,1
1996-12-05,23.13683326013892,23.13683326013892,23.13683326013892,23.13683326013892,286956.0,0.0,1
1996-12-06,23.178479560007172,23.178479560007172,23.178479560007172,23.178479560007172,231693.0,0.0,1
1996-12-09,22.640738834215007,22.640738834215007,22.640738834215007,22.640738834215007,223665.00000000003,0.0,1
1996-12-10,22.108681471610954,22.108681471610954,22.108681471610954,22.108681471610954,160400.0,0.0,1
1996-12-11,22.444733429979443,22.444733429979443,22.444733429979443,22.444733429979443,171010.0,0.0,1
1996-12-12,22.215797148993655,22.215797148993655,22.215797148993655,22.215797148993655,156798.0,0.0,1
1996-12-13,22.13804185897218,22.13804185897218,22.13804185897218,22.13804185897218,320124.0,0.0,1
1996-12-16,22.324001410587545,22.324001410587545,22.324001410587545,22.324001410587545,123600.0,0.0,1
1996-12-17,22.404367815665662,22.404367815665662,22.404367815665662,22.404367815665662,398762.0,0.0,1
1996-12-18,22.245296804174437,22.245296804174437,22.245296804174437,22.245296804174437,685386.0,0.0,1
1996-12-19,22.191908091844418,22.191908091844418,22.191908091844418,22.191908091844418,313491.0,0.0,1
1996-12-20,21.648206343594232,21.648206343594232,21.648206343594232,21.648206343594232,348521.0,0.0,1
1996-12-23,21.490174437285994,21.490174437285994,21.490174437285994,21.490174437285994,246700.0,0.0,1
1996-12-24,21.644903693234454,21.644903693234454,21.644903693234454,21.644903693234454,187668.0,0.0,1
1996-12-26,22.279099371446225,22.279099371446225,22.279099371446225,22.279099371446225,141050.0,0.0,1
1996-12-27,22.651160330949377,22.651160330949377,22.651160330949377,22.651160330949377,196680.0,0.0,1
1996-12-30,22.49713244069892,22.49713244069892,22.49713244069892,22.49713244069892,96460.0,0.0,1
1996-12-31,22.27216111629193,22.27216111629193,22.27216111629193,22.27216111629193,338424.0,0.2596,1
1997-01-02,22.637424558599115,22.637424558599115,22.637424558599115,22.637424558599115,377339.99999999994,0.0,1
1997-01-03,22.139401218309935,22.139401218309935,22.139401218309935,22.139401218309935,212395.0,0.0,1
1997-01-06,22.068555134411344,22.068555134411344,22.068555134411344,22.068555134411344,261580.00000000003,0.0,1
1997-01-07,22.249517286513516,22.249517286513516,22.249517286513516,22.249517286513516,221622.0,0.0,1
1997-01-08,22.53876101123819,22.53876101123819,22.53876101123819,22.53876101123819,345457.0,0.0,1
1997-01-09,22.22096448097973,22.22096448097973,22.22096448097973,22.22096448097973,115692.0,0.0,1
1997-01-10,22.476505572510998,22.476505572510998,22.476505572510998,22.476505572510998,181815.0,0.0,1
1997-01-13,22.485496174740003,22.485496174740003,22.485496174740003,22.485496174740003,172500.0,0.0,1
1997-01-14,22.69011418993014,22.69011418993014,22.69011418993014,22.69011418993014,122304.0,0.0,1
1997-01-15,22.327072362891258,22.327072362891258,22.327072362891258,22.327072362891258,172032.0,0.0,1
1997-01-16,22.474431040486337,22.474431040486337,22.474431040486337,22.474431040486337,454480.0,0.0,1
1997-01-17,22.953136421648697,22.953136421648697,22.953136421648697,22.953136421648697,201388.0,0.0,1
1997-01-20,23.428266345576823,23.428266345576823,23.428266345576823,23.428266345576823,187759.0,0.0,1
1997-01-21,23.15884128260269,23.15884128260269,23.15884128260269,23.15884128260269,1032524.9999999999,0.0,1
1997-01-22,23.798025302002525,23.798025302002525,23.798025302002525,23.798025302002525,423120.0,0.0,1
1997-01-23,24.007447924660145,24.007447924660145,24.007447924660145,24.007447924660145,224762.0,0.0,1
1997-01-24,24.290735810171135,24.290735810171135,24.290735810171135,24.290735810171135,192602.0,0.0,1
1997-01-27,24.451054666518264,24.451054666518264,24.451054666518264,24.451054666518264,191169.0,0.0,1
1997-01-28,24.896063861448894,24.896063861448894,24.896063861448894,24.896063861448894,125440.0,0.0,1
1997-01-29,24.3807153395169,24.3807153395169,24.3807153395169,24.3807153395169,144060.0,0.0,1
1997-01-30,24.85126314556958,24.85126314556958,24.85126314556958,24.85126314556958,322260.0,0.0,1
