trade_date,open,high,low,close,volume,dividend,in_sp500
1996-04-02,61.894585148230426,61.894585148230426,61.894585148230426,61.894585148230426,72485.0,0.0,1
1996-04-03,61.06519770724414,61.06519770724414,61.06519770724414,61.06519770724414,255750.0,0.0,1
1996-04-04,60.949173831600376,60.949173831600376,60.949173831600376,60.949173831600376,101196.0,0.0,1
1996-04-08,62.442428590474584,62.442428590474584,62.442428590474584,62.442428590474584,96524.0,0.0,1
1996-04-09,61.99908734748222,61.99908734748222,61.99908734748222,61.99908734748222,92213.0,0.0,1
1996-04-10,61.94948807760423,61.94948807760423,61.94948807760423,61.94948807760423,145743.0,0.0,1
1996-04-11,61.50345176344548,61.50345176344548,61.50345176344548,61.50345176344548,133816.0,0.0,1
1996-04-12,60.144225479473334,60.144225479473334,60.144225479473334,60.144225479473334,35640.0,0.0,1
1996-04-15,60.80581195974754,60.80581195974754,60.80581195974754,60.80581195974754,25584.0,0.0,1
1996-04-16,61.2496943870537,61.2496943870537,61.2496943870537,61.2496943870537,86000.0,0.0,1
1996-04-17,62.7319369912204,62.7319369912204,62.7319369912204,62.7319369912204,18915.0,0.0,1
1996-04-18,62.989137932884404,62.989137932884404,62.989137932884404,62.989137932884404,46172.0,0.0,1
1996-04-19,64.17333372602262,64.17333372602262,64.17333372602262,64.17333372602262,92769.0,0.0,1
1996-04-22,65.24502839924719,65.24502839924719,65.24502839924719,65.24502839924719,50868.0,0.0,1
1996-04-23,63.88140730570292,63.88140730570292,63.88140730570292,63.88140730570292,21303.0,0.0,1
1996-04-24,63.36396790652673,63.36396790652673,63.36396790652673,63.36396790652673,20564.0,0.0,1
1996-04-25,64.80232997800489,64.80232997800489,64.80232997800489,64.80232997800489,73676.0,0.0,1
1996-04-26,66.01413354859358,66.01413354859358,66.01413354859358,66.01413354859358,20706.0,0.0,1
1996-04-29,67.87573211466392,67.87573211466392,67.87573211466392,67.87573211466392,19250.0,0.0,1
1996-04-30,65.85982287085841,65.85982287085841,65.85982287085841,65.85982287085841,15811.0,0.0,1
1996-05-01,67.66438201751994,67.66438201751994,67.66438201751994,67.66438201751994,55335.0,0.0,1
1996-05-02,66.39905807379232,66.39905807379232,66.39905807379232,66.39905807379232,54557.0,0.0,1
1996-05-03,67.11616790098927,67.11616790098927,67.11616790098927,67.11616790098927,68310.0,0.0,1
1996-05-06,69.09609485406845,69.09609485406845,69.09609485406845,69.09609485406845,72049.0,0.0,1
1996-05-07,69.01317954024357,69.01317954024357,69.01317954024357,69.01317954024357,29234.0,0.0,1
1996-05-08,69.39275202771492,69.39275202771492,69.39275202771492,69.39275202771492,36406.0,0.0,1
1996-05-09,71.41208111172142,71.41208111172142,71.41208111172142,71.41208111172142,31857.000000000004,0.0,1
1996-05-10,73.25451280440383,73.25451280440383,73.25451280440383,73.25451280440383,10379.0,0.0,1
1996-05-13,74.86611208610071,74.86611208610071,74.86611208610071,74.86611208610071,37539.0,0.0,1
1996-05-14,74.2596965782033,74.2596965782033,74.2596965782033,74.2596965782033,82110.0,0.0,1
1996-05-15,72.86361428253308,72.86361428253308,72.86361428253308,72.86361428253308,14352.0,0.0,1
1996-05-16,74.40103654389452,74.40103654389452,74.40103654389452,74.40103654389452,14250.0,0.0,1
1996-05-17,75.27896877511247,75.27896877511247,75.27896877511247,75.27896877511247,22260.0,0.0,1
1996-05-20,75.5575009595804,75.5575009595804,75.5575009595804,75.5575009595804,74970.0,0.0,1
1996-05-21,73.44189093271214,73.44189093271214,73.44189093271214,73.44189093271214,96426.0,0.0,1
1996-05-22,71.96570892496463,71.96570892496463,71.96570892496463,71.96570892496463,106464.0,0.0,1
1996-05-23,71.90813635782466,71.90813635782466,71.90813635782466,71.90813635782466,27556.0,0.0,1
1996-05-24,70.7863694306426,70.7863694306426,70.7863694306426,70.7863694306426,23600.0,0.0,1
1996-05-28,70.57401032235066,70.57401032235066,70.57401032235066,70.57401032235066,91485.0,0.0,1
1996-05-29,70.81396195744665,70.81396195744665,70.81396195744665,70.81396195744665,28886.0,0.023000000000000003,1
1996-05-30,69.03653151231474,69.03653151231474,69.03653151231474,69.03653151231474,71760.0,0.0,1
1996-05-31,67.60057165685859,67.60057165685859,67.60057165685859,67.60057165685859,69319.0,0.0,1
1996-06-03,67.95885468663995,67.95885468663995,67.95885468663995,67.95885468663995,89792.0,0.0,1
1996-06-04,68.25787364726116,68.25787364726116,68.25787364726116,68.25787364726116,114029.0,0.0,1
1996-06-05,67.13161873208136,67.13161873208136,67.13161873208136,67.13161873208136,56043.0,0.0,1
1996-06-06,67.05777395147608,67.05777395147608,67.05777395147608,67.05777395147608,100776.0,0.0,1
1996-06-07,66.3134326606147,66.3134326606147,66.3134326606147,66.3134326606147,71874.0,0.0,1
1996-06-10,67.08929982274388,67.08929982274388,67.08929982274388,67.08929982274388,58432.0,0.0,1
1996-06-11,65.68713345644854,65.68713345644854,65.68713345644854,65.68713345644854,36708.0,0.0,1
1996-06-12,65.73311444986804,65.73311444986804,65.73311444986804,65.73311444986804,29266.999999999996,0.0,1
1996-06-13,65.34528907461382,65.34528907461382,65.34528907461382,65.34528907461382,52864.00000000001,0.0,1
1996-06-14,63.90769271497231,63.90769271497231,63.90769271497231,63.90769271497231,50825.0,0.0,1
1996-06-17,64.55955118066503,64.55955118066503,64.55955118066503,64.55955118066503,35880.0,0.0,1
1996-06-18,65.79263860821573,65.79263860821573,65.79263860821573,65.79263860821573,13736.0,0.0,1
1996-06-19,67.71378365557561,67.71378365557561,67.71378365557561,67.71378365557561,28128.0,0.0,1
1996-06-20,66.96893203536428,66.96893203536428,66.96893203536428,66.96893203536428,76590.0,0.0,1
1996-06-21,65.71661300630296,65.71661300630296,65.71661300630296,65.71661300630296,96633.0,0.0,1
1996-06-24,67.21495178284667,67.21495178284667,67.21495178284667,67.21495178284667,46870.0,0.0,1
1996-06-25,67.1544583262421,67.1544583262421,67.1544583262421,67.1544583262421,51590.00000000001,0.0,1
1996-06-26,67.4297916053797,67.4297916053797,67.4297916053797,67.4297916053797,28684.0,0.0,1
1996-06-27,65.85867746097436,65.85867746097436,65.85867746097436,65.85867746097436,54720.0,0.0,1
1996-06-28,67.03754778752581,67.03754778752581,67.03754778752581,67.03754778752581,166576.0,0.0,1
1996-07-01,65.46216541451895,65.46216541451895,65.46216541451895,65.46216541451895,35420.0,0.0,1
1996-07-02,65.99240895437656,65.99240895437656,65.99240895437656,65.99240895437656,41325.0,0.0,1
1996-07-03,67.9259865367398,67.9259865367398,67.9259865367398,67.9259865367398,34160.0,0.0,1
1996-07-05,66.02405891371109,66.02405891371109,66.02405891371109,66.02405891371109,16684.0,0.0,1
1996-07-08,66.56545619680352,66.56545619680352,66.56545619680352,66.56545619680352,57614.99999999999,0.0,1
1996-07-09,65.9330843629339,65.9330843629339,65.9330843629339,65.9330843629339,27195.000000000004,0.0,1
1996-07-10,63.994651682663644,63.994651682663644,63.994651682663644,63.994651682663644,81748.0,0.0,1
1996-07-11,63.42509928268794,63.42509928268794,63.42509928268794,63.42509928268794,107933.0,0.0,1
1996-07-12,63.304591594050834,63.304591594050834,63.304591594050834,63.304591594050834,106506.0,0.0,1
1996-07-15,61.84225552822826,61.84225552822826,61.84225552822826,61.84225552822826,111216.00000000001,0.0,1
1996-07-16,60.079751245673755,60.079751245673755,60.079751245673755,60.079751245673755,124868.0,0.0,1
1996-07-17,59.0403715491236,59.0403715491236,59.0403715491236,59.0403715491236,77600.0,0.0,1
1996-07-18,58.62118491112482,58.62118491112482,58.62118491112482,58.62118491112482,24752.0,0.0,1
1996-07-19,58.9846362575738,58.9846362575738,58.9846362575738,58.9846362575738,23120.0,0.0,1
1996-07-22,58.46557145850715,58.46557145850715,58.46557145850715,58.46557145850715,97469.99999999999,0.0,1
1996-07-23,56.98054594346107,56.98054594346107,56.98054594346107,56.98054594346107,49491.0,0.0,1
1996-07-24,55.50474980352542,55.50474980352542,55.50474980352542,55.50474980352542,49305.0,0.0,1
1996-07-25,55.58800692823071,55.58800692823071,55.58800692823071,55.58800692823071,44268.0,0.0,1
1996-07-26,55.087714865876634,55.087714865876634,55.087714865876634,55.087714865876634,141471.0,0.0,1
1996-07-29,56.27760950697957,56.27760950697957,56.27760950697957,56.27760950697957,41552.00000000001,0.0,1
1996-07-30,55.68669460715629,55.68669460715629,55.68669460715629,55.68669460715629,138012.0,0.0,1
1996-07-31,54.92935556049897,54.92935556049897,54.92935556049897,54.92935556049897,201864.0,0.0,1
1996-08-01,56.088364962825494,56.088364962825494,56.088364962825494,56.088364962825494,193347.0,0.0,1
1996-08-02,56.66046628544631,56.66046628544631,56.66046628544631,56.66046628544631,39788.0,0.0,1
1996-08-05,57.119416062358425,57.119416062358425,57.119416062358425,57.119416062358425,73025.0,0.0,1
1996-08-06,58.74731942013564,58.74731942013564,58.74731942013564,58.74731942013564,128502.0,0.0,1
1996-08-07,58.94118557422209,58.94118557422209,58.94118557422209,58.94118557422209,103356.0,0.0,1
1996-08-08,57.76825598129507,57.76825598129507,57.76825598129507,57.76825598129507,52264.0,0.0,1
1996-08-09,58.42103727388371,58.42103727388371,58.42103727388371,58.42103727388371,27348.0,0.0,1
1996-08-12,58.6780898378888,58.6780898378888,58.6780898378888,58.6780898378888,239359.0,0.0,1
1996-08-13,57.29915472669841,57.29915472669841,57.29915472669841,57.29915472669841,97565.0,0.0,1
1996-08-14,56.66313410923206,56.66313410923206,56.66313410923206,56.66313410923206,12400.0,0.0,1
1996-08-15,56.731129870163144,56.731129870163144,56.731129870163144,56.731129870163144,33600.0,0.0,1
1996-08-16,56.583628932500716,56.583628932500716,56.583628932500716,56.583628932500716,74442.0,0.0,1
1996-08-19,55.79711649033896,55.79711649033896,55.79711649033896,55.79711649033896,35616.0,0.0,1
1996-08-20,56.020304956300315,56.020304956300315,56.020304956300315,56.020304956300315,21392.000000000004,0.0,1
1996-08-21,57.54965928160732,57.54965928160732,57.54965928160732,57.54965928160732,82943.0,0.0,1
1996-08-22,57.538149349751,57.538149349751,57.538149349751,57.538149349751,40488.0,0.0,1
1996-08-23,57.3310120120919,57.3310120120919,57.3310120120919,57.3310120120919,32676.0,0.0,1
1996-08-26,56.006665634612574,56.006665634612574,56.006665634612574,56.006665634612574,16485.0,0.0,1
1996-08-27,54.79692165690494,54.79692165690494,54.79692165690494,54.79692165690494,14450.0,0.0,1
1996-08-28,53.54755184312751,53.54755184312751,53.54755184312751,53.54755184312751,46781.99999999999,0.0205,1
1996-08-29,52.08570367781013,52.08570367781013,52.08570367781013,52.08570367781013,34524.0,0.0,1
1996-08-30,51.63776662618096,51.63776662618096,51.63776662618096,51.63776662618096,20544.0,0.0,1
1996-09-03,53.16624451831592,53.16624451831592,53.16624451831592,53.16624451831592,103356.0,0.0,1
1996-09-04,51.76265566303238,51.76265566303238,51.76265566303238,51.76265566303238,32422.0,0.0,1
1996-09-05,52.94802047771582,52.94802047771582,52.94802047771582,52.94802047771582,42273.0,0.0,1
1996-09-06,53.31865662105983,53.31865662105983,53.31865662105983,53.31865662105983,45838.0,0.0,1
1996-09-09,52.886775502429245,52.886775502429245,52.886775502429245,52.886775502429245,33330.0,0.0,1
1996-09-10,51.490564629165114,51.490564629165114,51.490564629165114,51.490564629165114,19536.0,0.0,1
1996-09-11,52.25262498567675,52.25262498567675,52.25262498567675,52.25262498567675,113988.0,0.0,1
1996-09-12,52.106317635716856,52.106317635716856,52.106317635716856,52.106317635716856,91670.0,0.0,1
1996-09-13,52.200109007461144,52.200109007461144,52.200109007461144,52.200109007461144,38184.0,0.0,1
1996-09-16,52.76387018474172,52.76387018474172,52.76387018474172,52.76387018474172,87150.0,0.0,1
1996-09-17,51.196783240254895,51.196783240254895,51.196783240254895,51.196783240254895,84405.0,0.0,1
1996-09-18,49.96806044248878,49.96806044248878,49.96806044248878,49.96806044248878,77121.0,0.0,1
1996-09-19,49.568315958948865,49.568315958948865,49.568315958948865,49.568315958948865,21070.0,0.0,1
1996-09-20,48.27953974401619,48.27953974401619,48.27953974401619,48.27953974401619,84378.0,0.0,1
1996-09-23,49.153399413382886,49.153399413382886,49.153399413382886,49.153399413382886,44198.0,0.0,1
1996-09-24,49.286113591799015,49.286113591799015,49.286113591799015,49.286113591799015,55404.00000000001,0.0,1
1996-09-25,48.847467180832005,48.847467180832005,48.847467180832005,48.847467180832005,32754.0,0.0,1
1996-09-26,49.13078249048083,49.13078249048083,49.13078249048083,49.13078249048083,36701.0,0.0,1
1996-09-27,48.113775292927876,48.113775292927876,48.113775292927876,48.113775292927876,53568.0,0.0,1
1996-09-30,47.47867345906123,47.47867345906123,47.47867345906123,47.47867345906123,60543.0,0.0,1
1996-10-01,47.43594265294807,47.43594265294807,47.43594265294807,47.43594265294807,35900.0,0.0,1
1996-10-02,48.636072002067664,48.636072002067664,48.636072002067664,48.636072002067664,50868.0,0.0,1
1996-10-03,48.198347354049055,48.198347354049055,48.198347354049055,48.198347354049055,69188.0,0.0,1
1996-10-04,46.88735230601892,46.88735230601892,46.88735230601892,46.88735230601892,96968.0,0.0,1
1996-10-07,46.24030684419586,46.24030684419586,46.24030684419586,46.24030684419586,21840.0,0.0,1
1996-10-08,47.35469823914098,47.35469823914098,47.35469823914098,47.35469823914098,12540.0,0.0,1
1996-10-09,48.15972810920637,48.15972810920637,48.15972810920637,48.15972810920637,330225.0,0.0,1
1996-10-10,49.3107456110164,49.3107456110164,49.3107456110164,49.3107456110164,30789.0,0.0,1
1996-10-11,50.65692896619716,50.65692896619716,50.65692896619716,50.65692896619716,123690.0,0.0,1
1996-10-14,50.02878304701631,50.02878304701631,50.02878304701631,50.02878304701631,18816.0,0.0,1
1996-10-15,51.159433543878876,51.159433543878876,51.159433543878876,51.159433543878876,34560.0,0.0,1
1996-10-16,52.3770280622232,52.3770280622232,52.3770280622232,52.3770280622232,50904.0,0.0,1
1996-10-17,52.53415914640986,52.53415914640986,52.53415914640986,52.53415914640986,146718.0,0.0,1
1996-10-18,52.749549198910145,52.749549198910145,52.749549198910145,52.749549198910145,38646.0,0.0,1
1996-10-21,54.13686234284148,54.13686234284148,54.13686234284148,54.13686234284148,101345.99999999999,0.0,1
1996-10-22,52.875473450253274,52.875473450253274,52.875473450253274,52.875473450253274,21760.0,0.0,1
1996-10-23,52.082341348499476,52.082341348499476,52.082341348499476,52.082341348499476,125048.0,0.0,1
1996-10-24,52.160464860522225,52.160464860522225,52.160464860522225,52.160464860522225,21037.0,0.0,1
1996-10-25,51.54497137516806,51.54497137516806,51.54497137516806,51.54497137516806,86183.99999999999,0.0,1
1996-10-28,51.82331422059397,51.82331422059397,51.82331422059397,51.82331422059397,386686.0,0.0,1
1996-10-29,53.206996710283825,53.206996710283825,53.206996710283825,53.206996710283825,691169.0,0.0,1
1996-10-30,53.82419787212312,53.82419787212312,53.82419787212312,53.82419787212312,326533.0,0.0,1
1996-10-31,54.227879356164046,54.227879356164046,54.227879356164046,54.227879356164046,550623.0,0.0,1
1996-11-01,54.005545050803775,54.005545050803775,54.005545050803775,54.005545050803775,75755.0,0.0,1
1996-11-04,54.415987193189885,54.415987193189885,54.415987193189885,54.415987193189885,217296.0,0.0,1
1996-11-05,54.5357023650149,54.5357023650149,54.5357023650149,54.5357023650149,93005.0,0.0,1
1996-11-06,54.86291657920499,54.86291657920499,54.86291657920499,54.86291657920499,117831.0,0.0,1
1996-11-07,56.25094836865888,56.25094836865888,56.25094836865888,56.25094836865888,23157.0,0.0,1
1996-11-08,56.71783124011875,56.71783124011875,56.71783124011875,56.71783124011875,52608.0,0.0,1
1996-11-11,57.02410752881539,57.02410752881539,57.02410752881539,57.02410752881539,70221.0,0.0,1
1996-11-12,58.15318485788594,58.15318485788594,58.15318485788594,58.15318485788594,96714.0,0.0,1
1996-11-13,57.62980619416496,57.62980619416496,57.62980619416496,57.62980619416496,138212.0,0.0,1
1996-11-14,58.84003212424242,58.84003212424242,58.84003212424242,58.84003212424242,26857.0,0.0,1
1996-11-15,57.89859161025454,57.89859161025454,57.89859161025454,57.89859161025454,189678.0,0.0,1
1996-11-18,56.23690203104024,56.23690203104024,56.23690203104024,56.23690203104024,62460.0,0.0,1
1996-11-19,56.63618403546063,56.63618403546063,56.63618403546063,56.63618403546063,184635.0,0.0,1
1996-11-20,57.23652758623651,57.23652758623651,57.23652758623651,57.23652758623651,134241.0,0.0,1
1996-11-21,56.19482278416701,56.19482278416701,56.19482278416701,56.19482278416701,105070.0,0.0,1
1996-11-22,57.73456092845319,57.73456092845319,57.73456092845319,57.73456092845319,291276.0,0.0,1
1996-11-25,56.077579029806586,56.077579029806586,56.077579029806586,56.077579029806586,128316.0,0.0,1
1996-11-26,55.270061891777374,55.270061891777374,55.270061891777374,55.270061891777374,359944.0,0.0,1
1996-11-27,53.73355417118596,53.73355417118596,53.73355417118596,53.73355417118596,86190.0,0.0,1
1996-11-29,55.01241276046019,55.01241276046019,55.01241276046019,55.01241276046019,21032.0,0.0,1
1996-12-02,54.88588421111113,54.88588421111113,54.88588421111113,54.88588421111113,258875.00000000003,0.0245,1
1996-12-03,55.775035535331135,55.775035535331135,55.775035535331135,55.775035535331135,73280.0,0.0,1
1996-12-04,56.10968574854312,56.10968574854312,56.10968574854312,56.10968574854312,131456.0,0.0,1
1996-12-05,57.36093174073563,57.36093174073563,57.36093174073563,57.36093174073563,151074.0,0.0,1
1996-12-06,55.70893690660244,55.70893690660244,55.70893690660244,55.70893690660244,110040.0,0.0,1
1996-12-09,54.310642590246715,54.310642590246715,54.310642590246715,54.310642590246715,214332.0,0.0,1
1996-12-10,54.419263875427205,54.419263875427205,54.419263875427205,54.419263875427205,88806.0,0.0,1
1996-12-11,55.317181729371754,55.317181729371754,55.317181729371754,55.317181729371754,2136150.0,0.0,1
1996-12-12,53.77936407729521,53.77936407729521,53.77936407729521,53.77936407729521,389235.0,0.0,1
1996-12-13,53.38677471953096,53.38677471953096,53.38677471953096,53.38677471953096,445740.0,0.0,1
1996-12-16,53.24263042778823,53.24263042778823,53.24263042778823,53.24263042778823,122080.0,0.0,1
1996-12-17,52.928498908264274,52.928498908264274,52.928498908264274,52.928498908264274,128560.0,0.0,1
1996-12-18,52.526242316561465,52.526242316561465,52.526242316561465,52.526242316561465,114320.0,0.0,1
1996-12-19,53.08302048511701,53.08302048511701,53.08302048511701,53.08302048511701,93972.0,0.0,1
1996-12-20,54.0278982497521,54.0278982497521,54.0278982497521,54.0278982497521,437616.0,0.0,1
1996-12-23,54.37907958837548,54.37907958837548,54.37907958837548,54.37907958837548,58782.0,0.0,1
1996-12-24,55.29264812546019,55.29264812546019,55.29264812546019,55.29264812546019,142880.0,0.0,1
1996-12-26,56.33767917503138,56.33767917503138,56.33767917503138,56.33767917503138,55800.0,0.0,1
1996-12-27,55.740499775776044,55.740499775776044,55.740499775776044,55.740499775776044,141910.0,0.0,1
1996-12-30,57.02810532059647,57.02810532059647,57.02810532059647,57.02810532059647,958042.0,0.0,1
1996-12-31,57.89493252146954,57.89493252146954,57.89493252146954,57.89493252146954,63128.0,0.0,1
1997-01-02,57.83703758894807,57.83703758894807,57.83703758894807,57.83703758894807,1924698.0,0.0,1
1997-01-03,58.380705742284185,58.380705742284185,58.380705742284185,58.380705742284185,345826.0,0.0,1
1997-01-06,59.78768075067323,59.78768075067323,59.78768075067323,59.78768075067323,48807.0,0.0,1
1997-01-07,60.965498061461496,60.965498061461496,60.965498061461496,60.965498061461496,125545.0,0.0,1
1997-01-08,59.429167510312666,59.429167510312666,59.429167510312666,59.429167510312666,82458.0,0.0,1
1997-01-09,57.848351654538355,57.848351654538355,57.848351654538355,57.848351654538355,150288.0,0.0,1
1997-01-10,56.396358028009445,56.396358028009445,56.396358028009445,56.396358028009445,20301.0,0.0,1
1997-01-13,56.441475114431846,56.441475114431846,56.441475114431846,56.441475114431846,39160.0,0.0,1
1997-01-14,54.753875008510335,54.753875008510335,54.753875008510335,54.753875008510335,173016.0,0.0,1
1997-01-15,54.07492695840481,54.07492695840481,54.07492695840481,54.07492695840481,12065.0,0.0,0
1997-01-16,53.62069757195421,53.62069757195421,53.62069757195421,53.62069757195421,114309.0,0.0,0
1997-01-17,54.48935287261987,54.48935287261987,54.48935287261987,54.48935287261987,21056.000000000004,0.0,0
1997-01-20,53.96625508504272,53.96625508504272,53.96625508504272,53.96625508504272,6966.0,0.0,0
1997-01-21,55.374774342762336,55.374774342762336,55.374774342762336,55.374774342762336,3333.0,0.0,0
1997-01-22,54.222979036432875,54.222979036432875,54.222979036432875,54.222979036432875,1272.0,0.0,0
1997-01-23,54.97125614713565,54.97125614713565,54.97125614713565,54.97125614713565,36800.0,0.0,0
1997-01-24,53.41556959817171,53.41556959817171,53.41556959817171,53.41556959817171,7221.0,0.0,0
1997-01-27,54.66015236980911,54.66015236980911,54.66015236980911,54.66015236980911,20000.999999999996,0.0,0
1997-01-28,53.28271653008992,53.28271653008992,53.28271653008992,53.28271653008992,36244.0,0.0,0
1997-01-29,54.68938024648429,54.68938024648429,54.68938024648429,54.68938024648429,5412.0,0.0,0
1997-01-30,53.759660782294056,53.759660782294056,53.759660782294056,53.759660782294056,13905.0,0.0,0
1997-01-31,54.52842393148086,54.52842393148086,54.52842393148086,54.52842393148086,8184.0,0.0,0
1997-02-03,54.52297108908771,54.52297108908771,54.52297108908771,54.52297108908771,1605.0,0.0,0
